ID,Published_Grey,if_grey_Published,Author,YearPublication,Language,Title,Journal_Unpub,Volume_Pages,GoogleScholar,CAPES,Extra,is_seabird,MicroPlastic,YearSampleStart,YearSampleEnd,MonthsSampled,Lat,Long,BrazilianRegion1,BrazilianRegion2,BrazilianState1,BrazilianState2,BrazilianState3,MainSampledEnvironment,BrazilianBiome,MainBirdGroup,StudyAim,BirdCondition,SampleSize,NumOrders,NumFamilies,NumSpecies,Interaction,IngestionTechnique,CategorizationDebris,DataAnalysis,Model,O,FO,N,FN,M,S,V,Col,Pol,Men,Obs
1,published,NA,Azevedo & Schiefler,1991,en,Notes on the diet and ingestion of plastic material by the Magellanic Penguin Spheniscus magellanicus on Santa Catarina Island and mainland (Brazil),"Research Report, University of Liege, Institution of Zoologie, Belgium",NA,0,0,1,yes,0,1987,1988,2,-27.6,-48.43,south,NA,SC,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,dead,67,1,1,1,ingestion,stomachContent,0,FO_N_M,0,0,1,1,0,1,0,0,0,0,0,Latitude and longitude placed in the midle of the offshore coast of Florianopolis Island.
2,published,NA,Argel de Oliveira,1992,pt,"O ninhal do Parque Estadual das Fontes do Ipiranga, Sao Paulo (estado de Sao Paulo, Brasil)",Boletim do Centro de Estudos Ornitologicos,8:16-21,0,0,1,no,0,1990,NA,1,-23.64,-46.61,southeast,NA,SP,NA,NA,freshwater,AtlanticForest,continental,breeding,dead,NA,2,2,3,entanglement,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,
3,published,NA,Sick,1997,pt,Ornitologia Brasileira,Book,NA,0,0,1,yes,0,NA,NA,NA,NA,NA,south,southeast,RS,RJ,NA,sea,coastalMarine,oceanic,occasionalReport,dead,NA,NA,NA,NA,ingestion,stomachContent,NA,Men,0,0,0,0,0,0,0,0,0,0,1,"The author only mention plastic interaction specifically for ‘Puffinus puffinus’ (p. 179), but he also report –on this same page-- other procellariiform species that were affected by plastics. However, as he does not name specifically those species (with positive plastic interaction), we did not include them on the ‘taxonomic’ account -- only ‘Puffinus puffinus’ and its higher-level taxonomic ranks (on both ‘_analysed’ and ‘_with_plastic’). The author also does not specify a place from the mentioned States where the samples were obtained; therefore we did not include it on the map.  *Check: Costalunga & Chiarardia 1988 Congres Bras Zoo."
4,published,NA,Schulz-Neto,1998,pt,"Aspectos biologicos da avifauna marinha na Reserva Biologica do Atol das Rocas, Rio Grande do Norte, Brasil",El Hornero,15:17-28,0,0,1,yes,0,1991,1994,6,-3.86,-33.81,northeast,NA,RN,NA,NA,sea,coastalMarine,oceanic,breeding,alive,NA,2,2,5,nest,NA,NA,Men,0,0,0,0,0,0,0,0,0,0,1,0
5,published,NA,Fonseca et al.,2001,pt,Ocorrencia de Petrel-azul (Halobaena caerulea) no litoral do Brasil,Ornitologia Neotropical,12:355-356,0,0,1,yes,0,1999,NA,NA,-31.33,-51,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,occasionalReport,dead,1,1,1,1,ingestion,stomachContent,0,S_Men,0,0,0,1,0,0,1,0,0,0,1,"Latitude and longitude based on the description of ‘9 km south from Mostardas Lighthouse, Rio Grande do Sul State’ given by the authors."
6,published,NA,Petry et al.,2001,en,"Food habits of the, Royal Albatross, Diomedea epomophora (Lesson, 1825), at the seacoast of Brazil",Acta Biologica Leopoldensia,23:207-212,0,0,1,yes,0,1997,1998,13,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,2,1,1,1,ingestion,stomachContent,0,Men,0,0,0,0,0,0,0,0,0,0,1,
7,published,NA,Olmos & Silva e Silva,2002,en,Breeding biology of the Little Blue Heron (Egretta caerulea) in southeastern Brazil,Ornitologia Neotropical,13:17-30,0,0,1,no,0,1994,1997,20,-23.88,-46.38,southeast,NA,SP,NA,NA,mangrove,AtlanticForest,continental,breeding,alive,NA,1,1,1,nest,NA,NA,Men,0,0,0,0,0,0,0,0,0,0,1,"The authors mention the use of the ‘pink vinyl tape’ (used for marking the Little Blue Heron nests) as a nest material by another species on the same colony, the Scarlet Ibises (Eudocimus ruber). As the paper is about the Little Blue Herons, here on the index sheet we accounted for just one species, although in both “_analysed” and “_with_plastic” sheets we included the Scarlet Ibis as well."
8,published,NA,Petry & Fonseca,2002,en,"Effects of human activities in the marine environment on seabirds along the coast of Rio Grande do Sul, Brazil",Ornitologia Neotropical,13:137-142,1,NA,NA,yes,0,1997,1998,13,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,humanInteractions,dead,581,2,3,16,ingestion,stomachContent,0,FO,0,0,1,0,0,0,0,0,0,0,0,"We did not consider 'Thalassarche chrysostoma' an analyzed species, as it was latter reidentified as 'Thalassarche chlororhynchos' (L. Bugoni, pers. comm.). The authors mention types of anthropogenic material found. SampleSize is based on the stomach contents analyzed. Note that n=2 ‘Diomedea epomophora’ are the same reported herein under “ID 6” (Petry et al 2001)."
9,published,NA,Branco,2003,pt,"Reproducao de Sterna hirundinacea Lesson e S. eurygnatha Saunders (Aves, Laridae), no litoral de Santa Catarina, Brasil",Revista Brasileira de Zoologia,20:655-659,0,0,1,yes,0,1999,2002,28,-27.27,-48.46,south,NA,SC,NA,NA,sea,coastalMarine,coastal,breeding,dead,NA,1,1,2,entanglement,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,Latitude and longitude from the bay between Governador Celso Ramos-Bombinhas-REBIO Arvoredo-Canasvieiras.
10,published,NA,Both & Freitas,2004,pt,Aves marinhas do Arquipelago de Sao Pedro e Sao Paulo,Book chapter – in Branco (org.),"Chapter 9, p. 193-212",0,0,1,yes,0,1999,2000,6,0.9,-29.34,northeast,NA,PE,NA,NA,sea,coastalMarine,oceanic,breeding,alive,NA,2,2,3,nest,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,
11,published,NA,Bugoni & Vooren,2004,en,Feeding ecology of the Common Tern Sterna hirundo in a wintering area in southern Brazil,Ibis,146:438-453,1,NA,NA,yes,0,1999,2000,12,-32.13,-52.08,south,NA,RS,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,alive,714,1,1,1,ingestion,pellet,0,FO,0,0,1,0,0,0,0,0,0,0,0,
12,published,NA,Carlos et al.,2004,en,Notes on the Northern Royal Albatross Diomedea sanfordi in south Brazil,Ararajuba,12:166-167,0,0,1,yes,1,1999,NA,NA,-33.76,-50.9,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,occasionalReport,dead,1,1,1,1,ingestion,stomachContent,1,N_S,0,0,0,1,0,0,1,0,0,0,0,
13,published,NA,Coelho et al.,2004,pt,"O Atoba-marrom (Sula leucogaster) na ilha de Cabo Frio, Arraial do Cabo, Rio de Janeiro, Brasil",Book chapter – in Branco (org.),"Chapter 11, p. 233-254",0,0,1,yes,0,1984,1990,28,-29.98,-41.98,southeast,NA,RJ,NA,NA,sea,coastalMarine,coastal,breeding_diet,alive,"123, 101",1,1,1,nest,NA,NA,Men,0,0,0,0,0,0,0,0,0,0,1,"SampleSize = number of nests, number of stomach contents. No plastic reported for the stomach contents."
14,published,NA,Krul,2004,pt,Aves marinhas costeiras do Parana,Book chapter – in Branco (org.),"Chapter 2, p. 37-56",0,0,1,yes,0,1995,1999,33,-25.62,-48.38,south,NA,PR,NA,NA,sea,coastalMarine,coastal,breeding_diet,alive,"NA, 79",2,4,4,nest,NA,NA,Men,0,0,0,0,0,0,0,0,0,0,1,"SampleSize = number of nests (NA), total number of stomach contents. No plastic reported for the stomach contents."
15,published,NA,Lima et al.,2004,en,"Occurrence and mortality of seabirds along the northern coast of Bahia, and the identification key of the Procellariiformes order and the Stercorariidae family",Atualidades Ornitologicas,121:1-63.,1,NA,NA,yes,0,1994,1999,120,-12.1,-37.69,northeast,NA,BA,NA,NA,sea,coastalMarine,coastal_oceanic,occasionalReport,dead,100,NA,NA,NA,ingestion,stomachContent,0,FO,0,0,1,0,0,0,0,0,0,0,0,"Data based on the information provided in the Abstract, because in the main text it is not specified which species were analysed, how many birds per species, and if there was some categorization of the plastics. Accordingly, we did not compute the ‘taxonomy’ information (for neither “_analysed” and “_with_plastics”)."
16,published,NA,Petry et al.,2004,pt,Registros de Pinguins-de-Magalhaes (Spheniscus magellanicus) mortos no Rio Grande so Sul,Acta Biologica Leopoldensia,26:139-144,1,NA,NA,yes,0,1997,1998,12,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,coastal,humanInteractions,dead,144,1,1,1,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,"SampleSize = number of stomach contents analysed. The authors report some possible ‘entanglements’, but without much information related is not reliable assume that it was not fishermen on the coast that made it post-mortem (a common practice in the region for getting sandworms used as bait)."
17,published,NA,Bugoni,2006,en,Great-winged Petrel Pterodroma macroptera in Brazil,Bulletin of the British Ornithologists' Club,126:52-54,1,NA,NA,yes,0,2004,NA,NA,-33.15,-52.65,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,occasionalReport,dead,1,1,1,1,ingestion,stomachContent,1,N,0,0,0,1,0,0,0,0,0,0,0,
18,published,NA,Naves & Vooren,2006,en,Diet of Black Skimmers in southern Brazil,Waterbirds,29:335-344,0,0,1,no,0,1997,1998,12,-32.13,-52.08,south,NA,RS,NA,NA,estuary_sea,coastalMarine,coastal_oceanic,stomachContent_diet,alive,489,1,1,1,ingestion,pellet_faeces,0,FO,0,0,1,0,0,0,0,0,0,0,0,SampleSize = total number of pellets plus faeces samples.
19,published,NA,Colabuono & Vooren,2007,en,Diet of Black-browed Thalassarche melanophrys and Atlantic Yellow-nosed T. chlororhynchos albatrosses and White-chinned Procellaria aequinoctialis and Spectacled P. conspicillata petrels off souther Brazil,Marine Ornithology,35:9-20,1,NA,NA,yes,0,1994,2004,120,-32.49,-50.99,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,126,1,2,4,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,
20,published,NA,Petry et al.,2007,en,"Analysis of stomach contents from the Black-browed Albatross, Thalassarche melanophris, on the coast of Rio Grande do Sul, southern Brazil",Polar Biology,30:321-325,1,NA,NA,yes,0,1997,1998,13,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,35,1,1,1,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,
21,published,NA,Pinto et al.,2007,en,Stomach contents of the Magellanic Penguin Spheniscus magellanicus from the northern distribution limit on the Atlantic coast of Brazil,Marine Ornithology,35:77-78,1,NA,NA,yes,0,2000,NA,1,-23,-41.83,southeast,NA,RJ,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,dead,40,1,1,1,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,
22,published,NA,Petry et al.,2008,en,"Shearwater diet during migration along the coast of Rio Grande do Sul, Brazil",Marine Biology,154:613-621,1,NA,NA,yes,0,1997,1998,13,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,163,1,1,3,ingestion,stomachContent,1,FO,0,0,1,0,0,0,0,0,0,0,0,
23,published,NA,Barbieri,2009,en,"Occurrence of plastic particles in Procellariiformes, south of Sao Paulo State (Brazil)",Brazilian Archives of Biology and Technology,52:341-348,1,NA,NA,yes,0,2000,2002,24,-24.85,-47.7,southeast,NA,SP,NA,NA,sea,coastalMarine,oceanic,plasticInteraction,dead,110,1,2,10,ingestion,stomachContent,1,FO_N_S_Col,0,0,1,1,0,0,1,0,1,0,0,"The author presented the DataAnalysis (N, Col, S), based on the 'total amount' for the 10 species---not separated by species."
24,published,NA,Barbosa-Filho & Vooren,2009,pt,Monitoramento da avifauna,Book chapter – in Viana et al. (orgs.),p. 261-268,0,0,1,yes,0,1998,2004,19,0.9,-29.34,northeast,NA,PE,NA,NA,sea,coastalMarine,oceanic,breeding,alive,NA,2,2,3,nest,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,
25,published,NA,Colabuono et al.,2009,en,Plastic ingestion by Procellariiformes in southern Brazil,Marine Pollution Bulletin,58:93-96,1,NA,NA,yes,0,1994,2005,144,-31.34,-51.02,south,NA,RS,SC,NA,sea,coastalMarine,oceanic,plasticInteraction,dead,193,1,2,8,ingestion,stomachContent,1,FO_FN,0,0,1,0,1,0,0,0,0,0,0,"Latitude and Longitude placed besides the PARNA Lagoa do Peixe, as a mid-point between 29° and 33°S  mentioned by the authors; as they did not mention locations of the bycatch specimens we just considered the coastline. The authors presented the DataAnalysis per cavities of the gastrointestinal tract."
26,published,NA,Luigi et al.,2009,pt,"Biologia e conservacao do Petrel-de-Trindade Pterodroma arminjoniana (Aves: Procellariidae) na Ilha da Trindade, Atlantico sul, Brasil",Book chapter – in Mohr et al. (orgs.),"Chapter 9, p. 223-264",0,0,1,yes,0,1987,2006,31,-20.5,-29.32,southeast,NA,ES,NA,NA,sea,coastalMarine,oceanic,naturalHistory,alive_dead,99,1,1,1,ingestion,stomachContent,0,FO_Men,0,0,1,0,0,0,0,0,0,0,1,"SampleSize = number of stomach contents analysed. Altough authors mention ‘nylon of various colors’ and ‘plastic pieces of c. 2x1mm’ size, these information are incomplete, lacking tangible numbers, and therefore we considered it as a “Mention”. However, we did consider as if they had presented “FO”, because they give the raw numbers within the text (29 / 99 = 29.3%)."
27,published,NA,Petry et al.,2009,en,Diet and ingestion of synthetics by Cory’s Shearwater Calonectris diomedea off southern Brazil,Journal of Ornithology,150:601-606,1,NA,NA,yes,0,1997,1998,13,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,185,1,1,1,ingestion,stomachContent,1,FO,0,0,1,0,0,0,0,0,0,0,0,
28,published,NA,Colabuono et al.,2010,en,Polychlorinated biphenyls and organochlorine pesticides in plastics ingested by seabirds,Marine Pollution Bulletin,60:630-634,1,NA,NA,yes,1,1991,2008,204,-31.34,-51.02,south,NA,RS,SC,NA,sea,coastalMarine,oceanic,humanInteractions,dead,94,1,2,8,ingestion,stomachContent,1,FO_FN_M_S,0,0,1,0,1,1,1,0,0,0,0,"Latitude and Longitude placed besides the PARNA Lagoa do Peixe, as a mid-point between 29° and 33°S  mentioned by the authors; as they did not mention locations of the bycatch specimens we just considered the coastline.  MonthsSampled = number of years*12. As authors mention the range from Size and Mass, we consider them as valuable information. Article based on the chapter 3 of F.I. Colabuono’ PhD thesis."
28a,extra_latlon_pub,NA,Colabuono et al.,2010,NA,Polychlorinated biphenyls and organochlorine pesticides in plastics ingested by seabirds,Marine Pollution Bulletin,60:630-634,NA,NA,NA,NA,NA,NA,NA,NA,-31.76,-48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ID 28a is only used for mapping purposes. The paper information is in the line above (ID 28). 
29,published,NA,Petry et al.,2010,pt,"Notas sobre a ocorrencia e dieta de Macronectes giganteus (Procellariiformes: Procellariidae) no Rio Grande do Sul, Brasil",Revista Brasileira de Ornitologia,18:237-239,0,0,1,yes,0,1990,2009,31,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,8,1,1,1,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,"MonthsSampled = 31, accounting for 31 beach surveys (authors did not mention the periodicity of surveys); SampleSize = just the dead birds necropsied. Altough the authors present the ‘maximum size’ of fragments, Size was not included in our criteria, as they do not present ‘range’ or some other measurent of variability."
30,published,NA,Tourinho et al.,2010,en,Is marine debris ingestion still a problem for the coastal marine biota of southern Brazil,Marine Pollution Bulletin,60:396-401,1,NA,NA,yes,0,1994,2007,154,-32.13,-52.08,south,NA,RS,NA,NA,sea,coastalMarine,coastal_oceanic,plasticInteraction,dead,35,3,5,13,ingestion,stomachContent,1,O_FO_N_Col,0,1,1,1,0,0,0,0,1,0,0,"Authors presented the DataAnalysis(Col), based on the total amount of itens per colour, and not separated by species. We have located their study area centroid in the mouth of the Lagoa dos Patos."
31,published,NA,Vega et al.,2010,en,"Levels of cadmium, mercury, and lead in Magellanic Penguins (Spheniscus magellanicus) stranded on the Brazilian coast",Archives of Environmental Contamination and Toxicology,58:460-468,0,1,NA,yes,0,2006,2007,5,-22.85,-41.98,southeast,south,RJ,RS,NA,sea,coastalMarine,coastal,humanInteractions,dead,35,1,1,1,ingestion,stomachContent,0,FO_S,0,0,1,0,0,0,1,0,0,0,0,"SampleSize = number of birds that had the stomach contents analysed, just from RJ State. We have placed Latitude and Longitude in RJ state based on Cabo Frio municipality, whereas in RS state we located in in front of Cidreira beach (ID 31a used for this purpose)."
31a,extra_latlon_pub,NA,Vega et al.,2010,NA,"Levels of cadmium, mercury, and lead in Magellanic Penguins (Spheniscus magellanicus) stranded on the Brazilian coast",Archives of Environmental Contamination and Toxicology,58:460-468,NA,NA,NA,NA,NA,NA,NA,NA,-30.17,-50.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ID 31a is only used for mapping purposes. The paper information is in the line above (ID 31). 
