ID,Published_Grey,if_grey_Published,Author,YearPublication,Language,Title,Journal_Unpub,Volume_Pages,GoogleScholar,CAPES,Extra,is_seabird,MicroPlastic,YearSampleStart,YearSampleEnd,MonthsSampled,Lat,Long,BrazilianRegion1,BrazilianRegion2,BrazilianState1,BrazilianState2,BrazilianState3,MainSampledEnvironment,BrazilianBiome,MainBirdGroup,StudyAim,BirdCondition,SampleSize,NumOrders,NumFamilies,NumSpecies,Interaction,IngestionTechnique,CategorizationDebris,DataAnalysis,Model,O,FO,N,FN,M,S,V,Col,Pol,Men,Obs
32,published,NA,Brandao et al.,2011,en,"Marine debris ingestion by Magellanic Penguins, Speniscus magellanicus (Aves: Sphenisciformes), from the Brazilian coastal zone",Marine Pollution Bulletin,62:2246-2249,1,NA,NA,yes,0,2008,2010,6,-22.75,-42.25,southeast,NA,RJ,NA,NA,sea,coastalMarine,coastal,plasticInteraction,dead,175,1,1,1,ingestion,stomachContent,1,FO,0,0,1,0,0,0,0,0,0,0,0,"MonthsSampled = 6, given 3 months per winter season."
33,published,NA,Scherer et al. ,2011,pt,"Ocorrencia de carcacas de aves marinhas no litoral do Rio Grande do Sul, Brasil",Revista Brasileira de Ornitologia,19:505-513,0,0,1,yes,0,1999,2010,40,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,coastal_oceanic,humanInteractions,dead,266,4,6,12,entanglement,NA,0,N,0,0,0,1,0,0,0,0,0,0,0,The authors provide in their Table 4 seabird taxa with external anthropogenic impact. We considered this information.
34,published,NA,Mariano & Targino,2012,pt,"Ingestao de plastico pelo Atoba-mascarado, Sula dactylatra Lesson, 1831, na Reserva Biologica do Atol das Rocas, RN, Brasil",Biotemas,25:285-288,1,NA,NA,yes,0,1999,2003,15,-3.86,-33.81,northeast,NA,RN,NA,NA,sea,coastalMarine,oceanic,plasticInteraction,alive,631,1,1,1,ingestion,stomachFlushing,1,FO_N,0,0,1,1,0,0,0,0,1,0,0,
35,published,NA,Silva-Costa & Bugoni,2013,en,Feeding ecology of Kelp Gulls (Larus dominicanus) in marine and limnetic environments,Aquatic Ecology,47:211-224,1,NA,NA,yes,0,2010,2011,6,-32.57,-52.5,south,NA,RS,NA,NA,freshwater_sea,coastalMarine,coastal,stomachContent_diet,alive,415,1,1,1,ingestion,pellet,0,O_FO,0,1,1,0,0,0,0,0,0,0,0,SampleSize = number of pellets analysed in total.
36,published,NA,Di Beneditto et al.,2015,en,Magellanic Penguins: stomach contents and isotopic profiles to assess the feeding demands of juveniles in a wintering area off Brazil,Journal of the Marine Biological Association of the United Kingdom,95:423-430,1,NA,NA,yes,0,2008,2008,4,-22.85,-41.98,southeast,NA,RJ,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,dead,46,1,1,1,ingestion,stomachContent,1,FO,0,0,1,0,0,0,0,0,0,0,0,We have placed Latitude and Longitude in RJ state based on Cabo Frio municipality.
37,published,NA,Sazima & D'Angelo,2015,en,Handling and intake of plastic debris by Wood Storks at an urban site in south-eastern Brazil: possible causes and consequences,North-Western Journal of Zoology,11:372-374,1,NA,NA,no,0,2014,NA,2,-22.81,-47.08,southeast,NA,SP,NA,NA,freshwater,AtlanticForest,continental,plasticInteraction,alive,4,1,1,1,ingestion,observation,0,Men,0,0,0,0,0,0,0,0,0,0,1,SampleSize = number of birds observed.
38,published,NA,Sazima & D'Angelo,2015,en,Dangerous traps: Anhingas mistake anthropogenic debris for prey fish at an urban site in south-eastern Brazil,Revista Brasileira de Ornitologia,23:380-384,0,0,1,no,0,2010,2015,50,-22.81,-47.08,southeast,NA,SP,NA,NA,freshwater,AtlanticForest,continental,plasticInteraction,alive,21,1,1,1,entanglement,observation,0,Men,0,0,0,0,0,0,0,0,0,0,1,SampleSize = number of occurrences reported.
39,published,NA,Valls et al.,2015,en,New record on the occurrence of Northern Giant Petrel (Macronectes halli) and analysis of stomach contents in southern Brazil,Pan-American Journal of Aquatic Sciences,10:309-314,1,NA,NA,yes,0,2007,2014,84,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,2,1,1,1,ingestion,stomachContent,0,N_Col,0,0,0,1,0,0,0,0,1,0,0,
40,published,NA,Petersen et al.,2016,en,"Incidence of plastic debris on Sooty Tern nests: a preliminary study on Trindade Island, a remote area of Brazil",Marine Pollution Bulletin,105:373-376,1,NA,NA,yes,0,2014,NA,3,-20.5,-29.32,southeast,NA,ES,NA,NA,sea,coastalMarine,oceanic,plasticInteraction,alive,1800,1,1,1,nest,NA,0,FO_N_M_V_Col,0,0,1,1,0,1,0,1,1,0,0,SampleSize = number of nests searched for plastic occurrence.
41,published,NA,Tavares et al.,2016,en,Nests of the Brown Booby (Sula leucogaster) as a potential indicator of tropical ocean pollution by marine debris,Ecological Indicators,70:10-14,1,NA,NA,yes,0,2016,NA,2,-22.85,-41.98,southeast,NA,RJ,NA,NA,sea,coastalMarine,coastal,plasticInteraction,alive,203,1,1,1,nest,NA,1,Model_FN_Col,1,0,0,0,1,0,0,0,1,0,0,
42,published,NA,Dias et al.,2017,en,"Plastic debris as the probable cause of death of a first-year Atlantic Yellow-nosed Albatross Thalassarche chlororhynchos stranded on the coast of Sergipe, northeast Brazil",Atualidades Ornitologicas,197:18-19,1,NA,NA,yes,0,2016,NA,NA,-10.79,-36.9,northeast,NA,SE,NA,NA,sea,coastalMarine,oceanic,plasticInteraction,dead,1,1,1,1,ingestion,stomachContent,1,N_M,0,0,0,1,0,1,0,0,0,0,0,
43,published,NA,Di Beneditto & Siciliano,2017,en,Marine debris boost in juvenile Magellanic Penguins stranded in south-eastern Brazil in less than a decade: insights into feeding habits and habitat use,Marine Pollution Bulletin,125:330-333,1,NA,NA,yes,0,2000,2008,3,-22.85,-41.98,southeast,NA,RJ,NA,NA,sea,coastalMarine,coastal,plasticInteraction,dead,86,1,1,1,ingestion,stomachContent,1,FO,0,0,1,0,0,0,0,0,0,0,0,
44,published,NA,Leal et al. ,2017,en,Feeding and foraging ecology of Trindade Petrels Pterodroma arminjoniana during the breeding period in the South Atlantic Ocean,Marine Biology,164:211,1,NA,NA,yes,0,2006,2015,6,-20.5,-29.32,southeast,NA,ES,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,alive,26,1,1,1,ingestion,pellet_stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,
45,published,NA,Petry & Benemann,2017,en,Ingestion of marine debris by the White-chinned Petrel (Procellaria aequinoctialis): is it increasing over time off south Brazil,Marine Pollution Bulletin,117:131-135,1,NA,NA,yes,0,1990,2014,106,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,114,1,1,1,ingestion,stomachContent,1,Model_FO,1,0,1,0,0,0,0,0,0,0,0,"MonthsSampled = number of beach surveys reported, assuming 1 per month."
46,published,NA,Tavares et al.,2017,en,Incidence of marine debris in seabirds feeding at different water depths,Marine Pollution Bulletin,119:68-73,1,NA,NA,yes,1,2010,2013,36,-20.71,-40.55,southeast,NA,RJ,ES,NA,sea,coastalMarine,coastal_oceanic,stomachContent_diet,dead,623,4,7,22,ingestion,stomachContent,1,Model_FO,1,0,1,0,0,0,0,0,0,0,0,"Latitude and longitude placed on Guarapari municipality, as a mid-point in the study area."
47,published,NA,Marques et al.,2018,en,Trophic ecology of Magellanic Penguins (Spheniscus magellanicus) during the non-breeding period,"Estuarine, Coastal and Shelf Science",210:109-122,1,NA,NA,yes,0,2013,2015,12,-32.13,-52.08,south,NA,RS,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,dead,41,1,1,1,ingestion,stomachContent,1,O_FO_N,0,1,1,1,0,0,0,0,0,0,0,"MonthsSampled = 12, counted as 3 months per season. SampleSize = number of non-empty stomachs as reported by the authors."
48,published,NA,Mariani et al.,2019,en,Causes of mortality of seabirds stranded at the northeastern coast of Brazil,Pesquisa Veterinaria Brasileira,39:523-529,1,NA,NA,yes,0,2012,2014,29,-10.98,-37.05,northeast,NA,BA,SE,AL,sea,coastalMarine,coastal_oceanic,occasionalReport,dead,163,NA,NA,NA,ingestion_entanglement,stomachContent,0,FO,0,0,1,0,0,0,0,0,0,0,0,"Latitude and Longitude placed on Aracaju municipality. SampleSize = number of necropsied birds. DataAnalysis = FO based on all records, not per species. NA applied to taxonomy because the authors did not mention the species necropsied. This article is based on D.B. Mariani (2019) Msc. Dissertation’."
49,published,NA,Perez et al.,2019,en,Diet of the Atlantic Petrel Pterodroma incerta during the non-breeding season,Marine Ornithology,47:43-47,1,NA,NA,yes,0,2004,2014,6,-29.97,-50.11,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,61,1,1,1,ingestion,stomachContent,0,FO,0,0,1,0,0,0,0,0,0,0,0,"Latitude and Longitude placed on Imbe municipality. MonthsSampled = 6, counted as each month described, as the records were punctual. This article is part of  M.S. Perez (2016) MSc. Dissertation."
50,published,NA,Rossi et al.,2019,en,First record of debris ingestion by the shorebird American Oystercatcher (Haematopus palliatus) on the southern coast of Brazil,Marine Pollution Bulletin,138:235-240,1,NA,NA,no,1,2007,2015,96,-30.76,-50.52,south,NA,RS,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,dead,24,1,1,1,ingestion,stomachContent,1,FO_N_M_S_Col,0,0,1,1,0,1,1,0,1,0,0,
51,published,NA,Silva et al.,2019,pt,"Composicao, ameacas e conservacao da avifauna em um estuario sob pressao antropica no nordeste brasileiro",Atualidades Ornitologicas,212:33-40,1,NA,NA,no,0,2013,2014,12,-8.05,-34.96,northeast,NA,PE,NA,NA,mangrove,AtlanticForest,continental_coastal,occasionalReport,alive,NA,3,4,7,other,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,"Authors describe fishing attempts from Common Terns (Sterna hirundo) and Ringed Kingfishers (Megaceryle torquata) on plastic bags. They also present pictures on their Fig. 3 on waterbirds feeding among huge amounts of rubish/plastics – in their Fig. 3, “F” they identified as ‘Bulbucus ibis’, whereas the correct identification is ‘Nyctanassa violacea’."
52,published,NA,Brentano et al.,2020,en,Incidence of anthropogenic material in Sula leucogaster nests in a distant archipelago of Brazil,Marine Pollution Bulletin,151:110815,1,NA,NA,yes,0,2015,2016,2,0.9,-29.34,northeast,NA,RN,NA,NA,sea,coastalMarine,oceanic,plasticInteraction,alive,296,1,1,1,nest,NA,1,FO_N_Col,0,0,1,1,0,0,0,0,1,0,0,SampleSize = number of nests searched for plastic occurrence.
53,published,NA,Paula et al.,2020,en,Host-parasite relationship in Magellanic Penguins (Spheniscus magellanicus) during their long northward journey to the Brazilian coast,Polar Biology,43:1261-1272,NA,NA,1,yes,0,2013,2014,6,-29.97,-50.11,south,NA,RS,NA,NA,sea,coastalMarine,coastal,naturalHistory,dead,63,1,1,1,ingestion,stomachContent,0,FO,0,0,1,0,0,0,0,0,0,0,0,
54,grey,no,"Schloemp, EL",1995,pt,"Estudo da dinamica de um ninhal de garças (Ardeidae) e biguas (Phalacrocoracidae) na Reserva do Instituto de Botanica, Sao Paulo-SP",Ph.D.,NA,NA,NA,NA,no,0,1991,NA,NA,-23.63,-46.62,southeast,NA,SP,NA,NA,freshwater,AtlanticForest,continental,breeding,alive,NA,2,2,3,nest,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,
55,grey,yes,"Colabuono, FI",2005,pt,Ecologia alimentar dos albatrozes Thalassarche melanophris e T. chlororhynchos e dos petreis Procellaria aequinoctialis e P. conspicillata a no sul do Brasil,M.Sc.,NA,1,NA,NA,yes,0,1994,2004,120,NA,NA,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,126,1,2,4,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,Original study that is published in Colabuono & Vooren 2007 (Marine Ornithology) (ID 19).
56,grey,no,"Pelanda, AA",2007,pt,Impactos humanos sobre as aves associadas a ecossistemas marinhos na costa paranaense,B.Sc.,NA,1,,NA,yes,0,2006,2007,11,-25.59,-48.37,south,NA,PR,NA,NA,sea,coastalMarine,coastal_oceanic,humanInteractions,alive_dead,57,4,5,10,ingestion_entanglement,stomachContent,1,O_FO_Col,0,1,1,0,0,0,0,0,1,0,0,"SampleSize and the Taxonomy account refeers to the number of necropsied birds for stomach contents. The author reports a Magellanic Penguin entangled in a fishing net (including a photo), and mention other 'coastal birds' with nylon on their bodies, but without any other information (number, species, etc.). "
57,grey,yes,"Colabuono, FI",2011,pt,Poluentes organicos persistentes e ingestao de plasticos em albatrozes e petreis (Procellariiformes),Ph.D.,NA,1,,NA,yes,0,1991,2008,204,NA,NA,south,NA,RS,SC,NA,sea,coastalMarine,oceanic,plasticInteraction,dead,94,1,2,8,ingestion,stomachContent,1,FO_FN,0,0,1,0,0,0,0,0,0,0,0,MonthsSampled = number of years*12. Third chapter of the thesis was used to assign the data – it was also published in Colabuono et al. 2010 (Marine Pollution Bulletin) (ID 28).
58,grey,no,"Philippsen, M",2012,pt,Avaliacao do uso de um deposito sedimentar pela avifauna em um sistema estuarino-lagunar no sul do Brasil,B.Sc.,NA,NA,NA,1,no,0,2011,2012,6,-29.98,-50.15,south,NA,RS,NA,NA,estuary,coastalMarine,coastal,naturalHistory,alive,NA,NA,NA,NA,nest,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,Photograph showing a piece of hard plastic (blue) used to build an ‘Haematopus palliatus’ nest (Figure 6).
59,grey,no,"Perez, MS",2012,pt,"Analise do conteudo do trato digestorio de Puffinus puffinus (Brunnich, 1764) (Procellariiformes), no litoral norte e medio leste do Rio Grande do Sul, Brasil",B.Sc.,NA,1,,NA,yes,0,2009,2011,29,-29.97,-50.11,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,52,1,1,1,ingestion,stomachContent,1,FO_N_Col,0,0,1,1,0,0,0,0,1,0,0,"MonthsSampled = 29, accounting for 29 beach surveys."
60,grey,no,"Geeverghese, C",2013,pt,Reabilitacao de pinguins de Magalhaes (Spheniscus magellanicus) naufragados nas praias do litoral do Brasil: uma revisao da literatura,B.Sc.,NA,NA,NA,1,yes,0,2013,NA,1,-32.02,-52.1,south,NA,RS,NA,NA,sea,coastalMarine,coastal,occasionalReport,alive,1,1,1,1,entanglement,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,"Altought this study is a literature review, on the last section the author provide two study cases from penguin rehabilitations. The second case reports a penguin with a tamper-evident band (bottle cap ring) entagled on the penguins’ neck and bill. Latitude and Longitude from ‘Centro de Recuperacao de Animais Marinhos’ (CRAM) in Rio Grande municipality."
61,grey,no,"Silva, PM",2013,pt,"Conteudo gastrointestinal do pinguim-de-Magalhaes (Spheniscus magellanicus) no litoral do Rio Grande do Sul, Brasil: analise dos itens alimentares e residuos polimericos",B.Sc.,NA,1,NA,NA,yes,0,2010,2012,36,-29.97,-50.11,south,NA,RS,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,dead,73,1,1,1,ingestion,stomachContent,1,FO_N_M_Pol,0,0,1,1,0,1,0,0,0,1,0,
62,grey,no,"Miotto, ML",2015,pt,Aspectos alimentares da gaivota Larus dominicanus: variacao sazonal e influencia do defeso,M.Sc.,NA,NA,NA,1,yes,0,2011,2012,12,-25.6,-48.39,south,NA,PR,NA,NA,sea,coastalMarine,coastal,stomachContent_diet,alive,120,1,1,1,ingestion,pellet,1,O,0,1,0,0,0,0,0,0,0,0,0,
63,grey,no,"Noguchi, RG",2015,pt,"Reproducao de ardeideos em uma area periurbana no municipio de Cananeia, sul do estado de Sao Paulo",M.Sc.,NA,NA,NA,1,no,0,2013,2014,5,-25.01,-47.93,southeast,NA,SP,NA,NA,estuary,coastalMarine,continental,breeding,alive,NA,1,1,5,other,NA,0,Men,0,0,0,0,0,0,0,0,0,0,1,The author describes Little Blue Heron (Egretta caerulea) chicks ‘playing’ with rubbish “such as plastics” (p. 40).
64,grey,no,"Bezerra, AG",2016,pt,Residuos solidos ingeridos por tetrapodes marinhos encalhados no litoral norte de Santa Catarina – Brasil,B.Sc.,NA,NA,NA,1,yes,,2015,2016,12,-26.23,-48.5,south,NA,SC,NA,NA,sea,coastalMarine,coastal_oceanic,plasticInteraction,dead,175,5,11,21,ingestion,stomachContent,1,FO,0,0,1,0,0,0,0,0,0,0,0,
65,grey,no,"Fernandez, CN",2016,pt,"Ecologia alimentar de saracurucu, Aramides ypecaha, no bioma Pampa",B.Sc.,NA,NA,NA,1,no,0,1999,2016,213,-32.77,-52.65,south,NA,RS,NA,NA,freshwater,Pampas,continental,stomachContent_diet,dead,41,1,1,1,ingestion,stomachContent,0,O,0,1,0,0,0,0,0,0,0,0,0,"Latitude and Longitude placed between Mangueira and Mirim Lagoons, in the BR 471 highway, where most of the sample came from (n = 34)."
65a,extra_latlon_grey,no,"Fernandez, CN",2016,NA,"Ecologia alimentar de saracurucu, Aramides ypecaha, no bioma Pampa",B.Sc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.24,-54.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ID 65a is only used for mapping purposes; the B.Sc. information is in the line above (ID 65). Latitude and Longitude located next to Rosario do Sul municipality, representing the ‘continental’ sample of this study (n = 7)."
66,grey,no,"Haubert, G",2016,pt,"Dieta e sobreposicao de nicho trofico entre duas especies simpatricas de albatrozes (Thalassarche spp.), no limite norte da Convergencia Subtropical, sul do Brasil",B.Sc.,NA,1,NA,NA,yes,0,2009,2014,56,-29.97,-50.11,south,NA,RS,NA,NA,sea,coastalMarine,oceanic,stomachContent_diet,dead,42,1,1,2,ingestion,stomachContent,1,FO_N,0,0,1,1,0,0,0,0,0,0,0,
67,grey,yes,"Mariani, DB",2016,pt,Causas de encalhes de aves marinhas no nordeste do Brasil,M.Sc.,NA,1,NA,NA,yes,0,2012,2014,27,NA,NA,northeast,NA,BA,SE,AL,sea,coastalMarine,oceanic,occasionalReport,dead,163,NA,NA,NA,ingestion_entanglement,stomachContent,0,FO,0,0,1,0,0,0,0,0,0,0,0,"Taxonomy assigned as NA because author just mention the number of carcasses that ingested plastic, but no other information. Published in Mariani et al. 2019 (Pesquisa Veterinaria Brasileira) (ID 48)."
